 2002	1	2	0	0	   2	 0	 0	 0	 0	 0	  0	 0	  0	  0	  1	  0	  1	  0	  0	  0	  0	  0	  0	 0	 0	 0	 0	0	0	0	0	0	0	0	0	0	0	 0	 0	 0	 0	 0	  0	  0	 0	 0	 0	0	0	0	0	0	0	#_106       
 2003	1	1	0	0	   1	 0	 0	 0	 0	 0	  0	 0	  0	  0	  0	  0	  1	  0	  0	  0	  0	  0	  0	 0	 0	 0	 0	0	0	0	0	0	0	0	0	0	0	 0	 0	 0	 0	 0	  0	  0	 0	 0	 0	0	0	0	0	0	0	#_109       
 2003	1	2	0	0	   3	 0	 0	 0	 0	 0	  1	 0	  0	  1	  0	  1	  0	  0	  0	  0	  0	  0	  0	 0	 0	 0	 0	0	0	0	0	0	0	0	0	0	0	 0	 0	 0	 0	 0	  0	  0	 0	 0	 0	0	0	0	0	0	0	#_112       
 2004	1	1	0	0	   3	 0	 0	 0	 0	 0	  0	 0	  0	  1	  0	  0	  0	  0	  1	  0	  0	  1	  0	 0	 0	 0	 0	0	0	0	0	0	0	0	0	0	0	 0	 0	 0	 0	 0	  0	  0	 0	 0	 0	0	0	0	0	0	0	#_115       
 2004	1	2	0	0	   1	 0	 0	 0	 0	 0	  0	 0	  0	  0	  0	  0	  0	  0	  0	  0	  0	  1	  0	 0	 0	 0	 0	0	0	0	0	0	0	0	0	0	0	 0	 0	 0	 0	 0	  0	  0	 0	 0	 0	0	0	0	0	0	0	#_118       
 2006	1	2	0	0	 927	 0	 0	 0	 1	 5	 13	17	 28	 53	 64	103	150	117	113	 82	 63	 39	 40	20	 7	 6	 4	0	2	0	0	0	0	0	0	0	0	 0	 0	 0	 0	 0	  0	  0	 0	 0	 0	0	0	0	0	0	0	#_124       
 2007	1	2	0	0	 807	 0	 0	 2	 2	 8	 12	20	 35	 35	 69	 95	122	112	 90	 71	 48	 35	 23	15	 7	 4	 1	0	1	0	0	0	0	0	0	0	0	 0	 0	 0	 0	 0	  0	  0	 0	 0	 0	0	0	0	0	0	0	#_130       
 2008	1	2	0	0	2269	 0	 1	 1	 3	11	 24	47	 41	 97	166	250	297	224	247	194	224	146	120	80	49	24	15	2	6	0	0	0	0	0	0	0	0	 0	 0	 0	 0	 0	  0	  0	 0	 0	 0	0	0	0	0	0	0	#_136       
 2009	1	2	0	0	1243	 1	 4	14	18	19	 36	28	 53	 54	 81	118	134	152	132	137	 88	 79	 56	18	13	 4	 3	1	0	0	0	0	0	0	0	0	0	 0	 0	 0	 0	 0	  0	  0	 0	 0	 0	0	0	0	0	0	0	#_142       
 2010	1	2	0	0	1149	 1	 0	 2	 6	17	 36	23	 56	 75	101	137	146	131	 98	 85	 94	 48	 32	32	 8	 9	 4	3	5	0	0	0	0	0	0	0	0	 0	 0	 0	 0	 0	  0	  0	 0	 0	 0	0	0	0	0	0	0	#_148       
 2011	1	2	0	0	1478	 1	11	14	25	48	 86	76	 83	 99	107	147	155	148	135	117	 87	 49	 43	27	 9	 6	 4	0	1	0	0	0	0	0	0	0	0	 0	 0	 0	 0	 0	  0	  0	 0	 0	 0	0	0	0	0	0	0	#_154       
 2012	1	2	0	0	1938	 0	 4	15	26	33	 75	71	120	134	155	214	211	233	202	135	112	 85	 50	36	14	 6	 5	1	1	0	0	0	0	0	0	0	0	 0	 0	 0	 0	 0	  0	  0	 0	 0	 0	0	0	0	0	0	0	#_160       
 2013	1	2	0	0	3095	 3	 5	33	45	47	 91	93	194	238	314	406	412	339	312	243	163	 84	 35	20	 9	 5	 0	0	4	0	0	0	0	0	0	0	0	 0	 0	 0	 0	 0	  0	  0	 0	 0	 0	0	0	0	0	0	0	#_166       
 2014	1	2	0	0	2141	 3	14	35	39	44	 99	93	110	124	236	251	198	170	169	204	148	 89	 63	25	16	 7	 2	2	0	0	0	0	0	0	0	0	0	 0	 0	 0	 0	 0	  0	  0	 0	 0	 0	0	0	0	0	0	0	#_172       
 2015	1	2	0	0	2288	14	37	63	60	45	100	68	115	102	151	239	228	269	262	190	155	 68	 58	28	19	11	 1	1	4	0	0	0	0	0	0	0	0	 0	 0	 0	 0	 0	  0	  0	 0	 0	 0	0	0	0	0	0	0	#_178       
 2016	1	2	0	0	2776	 6	10	27	28	37	 45	56	101	138	192	327	318	364	298	309	226	118	 69	39	33	22	 3	2	8	0	0	0	0	0	0	0	0	 0	 0	 0	 0	 0	  0	  0	 0	 0	 0	0	0	0	0	0	0	#_184       
 2017	1	2	0	0	2366	 0	 1	 6	16	20	 37	57	 72	110	172	237	277	305	290	281	230	130	 75	32	14	 3	 0	0	1	0	0	0	0	0	0	0	0	 0	 0	 0	 0	 0	  0	  0	 0	 0	 0	0	0	0	0	0	0	#_190       
 2018	1	2	0	0	2858	 1	 8	26	41	44	 72	80	121	135	219	274	333	351	292	332	206	164	 89	45	15	 7	 3	0	0	0	0	0	0	0	0	0	0	 0	 0	 0	 0	 0	  0	  0	 0	 0	 0	0	0	0	0	0	0	#_196       
-9999	0	0	0	0	   0	 0	 0	 0	 0	 0	  0	 0	  0	  0	  0	  0	  0	  0	  0	  0	  0	  0	  0	 0	 0	 0	 0	0	0	0	0	0	0	0	0	0	0	 0	 0	 0	 0	 0	  0	  0	 0	 0	 0	0	0	0	0	0	0	#_terminator
56 #_N_agebins
#
#_agebin_vector
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 #_agebin_vector
#
#_ageing_error
1 #_N_ageerror_definitions
#_age1	age2	age3	age4	age5	age6	age7	age8	age9	age10	age11	age12	age13	age14	age15	age16	age17	age18	age19	age20	age21	age22	age23	age24	age25	age26	age27	age28	age29	age30	age31	age32	age33	age34	age35	age36	age37	age38	age39	age40	age41	age42	age43	age44	age45	age46	age47	age48	age49	age50	age51	age52	age53	age54	age55	age56	NA
-1.000	-1.000	-1.000	-1.000	-1.000	-1.000	-1.000	-1.000	-1.000	-1.000	-1.000	-1.000	-1.000	-1.000	-1.000	-1.000	-1.000	-1.000	-1.000	-1.000	-1.000	-1.000	-1.000	-1.000	-1.000	-1.000	-1.000	-1.000	-1.000	-1.000	-1.000	-1.000	-1.000	-1.000	-1.000	-1.000	-1.000	-1.000	-1.000	-1.000	-1.000	-1.000	-1.000	-1.000	-1.000	-1.000	-1.000	-1.000	-1.000	-1.000	-1.000	-1.000	-1.000	-1.000	-1.000	-1.000	-1.000	#_1
 0.001	 0.001	 0.001	 0.001	 0.001	 0.001	 0.001	 0.001	 0.001	 0.001	 0.001	 0.001	 0.001	 0.001	 0.001	 0.001	 0.001	 0.001	 0.001	 0.001	 0.001	 0.001	 0.001	 0.001	 0.001	 0.001	 0.001	 0.001	 0.001	 0.001	 0.001	 0.001	 0.001	 0.001	 0.001	 0.001	 0.001	 0.001	 0.001	 0.001	 0.001	 0.001	 0.001	 0.001	 0.001	 0.001	 0.001	 0.001	 0.001	 0.001	 0.001	 0.001	 0.001	 0.001	 0.001	 0.001	 0.001	#_2
#
#_age_info
#_mintailcomp	addtocomp	combine_M_F	CompressBins	CompError	ParmSelect	minsamplesize
-1	0.001	0	0	0	0	0.001	#_Fishery 
-1	0.001	0	0	0	0	0.001	#_Fishery1
3 #_Lbin_method: 1=poplenbins; 2=datalenbins; 3=lengths
 #_combine males into females at or below this bin number
#_X.9999	X0	X0.1	X0.2	X0.3	X0.4	X0.5	X0.6	X0.7	X0.8	X0.9	X0.10	X0.11	X0.12	X0.13	X0.14	X0.15	X0.16	X0.17	X0.18	X0.19	X0.20	X0.21	X0.22	X0.23	X0.24	X0.25	X0.26	X0.27	X0.28	X0.29	X0.30	X0.31	X0.32	X0.33	X0.34	X0.35	X0.36	X0.37	X0.38	X0.39	X0.40	X0.41	X0.42	X0.43	X0.44	X0.45	X0.46	X0.47	X0.48	X0.49	X0.50	X0.51	X0.52	X0.53	X0.54	X0.55	X0.56	X0.57	X0.58	X0.59	X0.60	X0.61	X0.62	X0.63	X0.64	X0.65	X0.66	X0.67	X0.68	X0.69	X0.70	X0.71	X0.72	X0.73	X0.74	X0.75	X0.76	X0.77	X0.78	X0.79	X0.80	X0.81	X0.82	X0.83	X0.84	X0.85	X0.86	X0.87	X0.88	X0.89	X0.90	X0.91	X0.92	X0.93	X0.94	X0.95	X0.96	X0.97	X0.98	X0.99	X0.100	X0.101	X0.102	X0.103	X0.104	X0.105	X0.106	X0.107	X0.108	X0.109	X0.110	X0.111	X0.112	X0.113	X0.114	X0.115	X0.116	X0.117	X0.118	X0.119
-9999	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	#_terminator
#
#_MeanSize_at_Age_obs
0 #_use_MeanSize_at_Age_obs
0 #_N_environ_variables
0 #_N_sizefreq_methods
0 #_do_tags
0 #_morphcomp_data
0 #_use_selectivity_priors
#
999
